



#From:LS321,WEP
IPL2TP_TUNNEL_UNEXPECTED_MESSAGE,L2TPローカルトンネル0x%04Xは予期しない制御メッセージを受信しました（無視されました）。
#From:gw.gm.34,Neverwinter Nights
gw.gm.34,Neverwinter Nights
#From:tt.week.5,5th
tt.week.5,第5週
#From:wwl.intro.end,Below is a detailed summary of your wireless security settings. Please print this page out, or write the information on a piece of paper, so you can configure the correct settings on your wireless client adapters.
wwl.intro.end,以下はワイヤレスセキュリティ設定の詳細をまとめたものです。本ページをプリントアウトするか、紙に書き留めて、ワイヤレスクライアントのアダプタの設定時に参照してください。
#From:aa.Policy.Table,Policy Table
aa.Policy.Table,ポリシーテーブル
#From:tt.TimeConf,Time Configuration
tt.TimeConf,時間設定
#From:.none,None
.none,なし
#From:.aa.wiz.s3.title,Step 2: Select Schedule
.aa.wiz.s3.title,ステップ2：スケジュールの選択
#From:help392,A pass-phrase that must match with the authentication server.
help392,認証サーバ側と合致するパスフレーズ
#From:GW_LOG_EMAIL_ON_SCHEDULE,Sending log email on schedule
GW_LOG_EMAIL_ON_SCHEDULE,スケジュールされたタイミングでログEメールを送信する
#From:wwa.intro.s2,Select the appropriate time zone for your location. This information is required to configure the time-based options for the router.
wwa.intro.s2,お客様の場所に合わせてタイムゾーンを選択します。本情報はルータに時間ベースのオプション設定を行う場合に必要です。
#From:.PPTPgw,PPTP Gateway IP Address
.PPTPgw,PPTPゲートウェイIPアドレス
#From:WEB_FILTER_LOG_URL_ACCESSED,Web site %S accessed from %v
WEB_FILTER_LOG_URL_ACCESSED,Web site %S accessed from %v
#From:IPMMSALG_REJECTED_PACKET,MMS ALG rejected packet from %v:%u to %v:%u
IPMMSALG_REJECTED_PACKET,%v:%u から %v:%uへのパケットはMMS ALGにより拒否されました。
#From:.wirelesst,Wireless Settings
.wirelesst,ワイヤレス設定
#From:int.intro,There are two ways to set up your Internet connection: you can use the Web-based Internet Connection Setup Wizard, or you can manually configure the connection.
int.intro,インターネット接続を行うには、Webベースのインターネット接続セットアップウィザードを使用する方法と、手動で設定を行う方法の2通りあります。
#From:GW_LAN_ACCESS_DENIED,Access denied to LAN system with MAC address %m
GW_LAN_ACCESS_DENIED,MACアドレス%mのLANシステムに対するアクセスが拒否されました。
#From:GW_NAT_REJECTED_SPOOFED_PACKET,Blocked packet from %v to %v that was received from the wrong network interface (IP address spoofing)
GW_NAT_REJECTED_SPOOFED_PACKET,不正なネットワークインタフェースから受信された %v から %v へのパケットがブロックされました。（IPアドレススプーフィング）
#From:PPTP_ALG_GRE_BLOCKED_INGRESS,Blocked incoming GRE packet from %v to %v
PPTP_ALG_GRE_BLOCKED_INGRESS,Blocked incoming GRE packet from %v to %v
#From:gw.gm.26,Jedi Knight II: Jedi Outcast
gw.gm.26,Jedi Knight II: Jedi Outcast
#From:up.tz.30,(GMT+01:00) West Central Africa
up.tz.30,(GMT+01:00) West Central Africa
#From:.sched,Schedule
.sched,スケジュール
#From:gw.gm.49,Starcraft
gw.gm.49,Starcraft
#From:IPFAT_MOUNT_FAILED,Failed to mount FAT device
IPFAT_MOUNT_FAILED,FATデバイスのマウントに失敗しました。
#From:help883,Here are displayed the version numbers of the firmware currently installed in your router and the most recent upgrade that is available.
help883,ここにはルータに現在インストールされているファームウェアのバージョンと、ダウンロード可能な最新のバージョンが表示されます。
#From:gw.gm.75,KALI
gw.gm.75,KALI
#From:ta.alert.6,Please wait, uploading configuration file
ta.alert.6,コンフィギュレーションファイルをアップロード中です。しばらくお待ちください。
#From:GW_INET_ACCESS_POLICY_START_IP,Policy %s started; Internet access for IP address %v changed to: %s
GW_INET_ACCESS_POLICY_START_IP,ポリシー%sが開始されました。IPアドレス%vへのインターネットアクセスは%sに変更されました。
#From:tt.time.23,10 pm
tt.time.23,午後10時
#From:help841a,Displays the time currently maintained by the router. If this is not correct, use the following options to configure the time correctly.
help841a,ルータ上における現在の時間。この時間が正確ではない場合は、以下のオプションを使用して正しい時間を設定してください。
#From:ag.title.4,Port Forwarding Rules
ag.title.4,ポートフォワーディングルール
#From:IPNAT_TCP_BLOCKED_EGRESS_UNEXP_FLAGS,Blocked outgoing TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
IPNAT_TCP_BLOCKED_EGRESS_UNEXP_FLAGS,Blocked outgoing TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
#From:gw.gm.68,WinMX
gw.gm.68,WinMX
#From:help260,Host Name:
help260,ホスト名：
#From:help819.4,FIN Wait -- The client system has requested that the connection be stopped.
help819.4,切断要求待ち－クライアントシステムにより接続停止要求が出されました。
#From:help357,If all of the wireless devices you want to connect with this router can connect in the same transmission mode, you can improve performance slightly by choosing the appropriate "Only" mode. If you have some devices that use a different transmission mode, choose the appropriate "Mixed" mode.
help357,本ルータに接続するすべてのワイヤレスデバイスが同じ送信モードを使用できる場合は、適切な“オンリー”モードを指定することにより、パフォーマンスを多少向上させることができます。異なる送信モードを混在して使用する場合は、正しい“混合”モードを選択してください。
#From:.TCP,TCP
.TCP,TCP
#From:anet.msg.upnp,Universal Plug and Play (UPnP) supports peer-to-peer Plug and Play functionality for network devices.
anet.msg.upnp,ユニバーサル・プラグアンドプレイ（UPnP）は、ネットワークデバイスのピアtoピアのプラグアンドプレイ機能をサポートします。
#From:tt.alert.1only,Please select one of Automatic or Manual Time setting. Not both
tt.alert.1only,時間設定方法として自動または手動のどちらかを選択してください。両方は指定できません。
#From:help776,Clicking the <span class="button_ref">DHCP Release</span> button unassigns the router's IP address. The router will not respond to IP messages from the WAN side until you click the <span class="button_ref">DHCP Renew</span> button or power-up the router again. Clicking the <span class="button_ref">DHCP Renew</span> button causes the router to request a new IP address from the ISP's server.
help776,<span class="button_ref">DHCPリリース</span>ボタンをクリックすると、ルータのIPアドレスは返還されます。するとルータは<span class="button_ref">DHCP更新</span>ボタンをクリックするか、ルータを再起動させるまでWAN側からのIPメッセージに応答しなくなります。<span class="button_ref">DHCP更新</span>ボタンをクリックすると、ルータはISPのサーバに対し新しいIPアドレス取得要求を行います。
#From:help32,Here you can enable or disable ALGs. Some protocols and applications require special handling of the IP payload to make them work with network address translation (NAT). Each ALG provides special handling for a specific protocol or application. A number of ALGs for common applications are enabled by default.
help32,ここでは、ALG機能を有効化または無効化できます。プロトコルやアプリケーションによっては、NATの動作を行うためにIPペイロードに特別な処理を必要とするものがあります。ALGはそのプロトコルやアプリケーションに合わせた処理を行います。一般的なアプリケーションに対するALG機能はデフォルトで有効化されています。
#From:gw.gm.3,Asheron's Call
gw.gm.3,Asheron's Call
#From:help823,The number of seconds of idle time until the router considers the session terminated.
help823,ルータがセッションの切断を行うまでのアイドル時間（秒）
#From:.L2TPip,L2TP IP Address
.L2TPip,L2TP IPアドレス
#From:.reboot,Reboot the Device
.reboot,デバイスを再起動する
