#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
#From:help490,Dynamic Host Configuration Protocol: Used to automatically assign IP addresses from a predefined pool of addresses to computers or devices that request them
help490,Dynamic Host Configuration Protocol: Used to automatically assign IP addresses from a predefined pool of addresses to computers or devices that request them
#From:.add,Add
.add,추가
#From:.acccon,Access Control
.acccon,접속 제어
#From:tsc.pingt.msg4,Unable to resolve, check that the name is correct.
tsc.pingt.msg4,DNS 이름을 확인할 수 없습니다. 이름이 정확하지 확인하십시오.
#From:ddns.disconnect,Disconnect
ddns.disconnect,연결이 끊겼습니다.
#From:LT120,Invalid DHCP Server lease time
LT120,잘못된 DHCP 서버 갱신(lease)
#From:.verifypw,Verify Password
.verifypw,비밀번호 확인
#From:am.intro.2,Configure MAC Filtering
am.intro.2,MAC 필터링 설정
#From:KR48,Auto (WPA or WPA2) - Personal
KR48,Auto (WPA or WPA2) - Personal
#From:.aa.pol.add,Add Policy
.aa.pol.add,정책 추가
#From:help11,Click <span class="button_ref">Save</span> to add the settings to the Virtual Servers List
help11,Click <span class="button_ref">Save</span> to add the settings to the Virtual Servers List
#From:gw.gm.59,Warcraft II
gw.gm.59,Warcraft II
#From:GW_WAN_RECONNECT_INTERVAL_INVALID,Invalid Reconnect interval: %u (must be between 20 and 180)
GW_WAN_RECONNECT_INTERVAL_INVALID,재 연결 주기가 잘못되었습니다. : %u(20 ~ 180)
#From:YM139,Controls endpoint filtering for packets of the TCP protocol.
YM139,TCP 프로토콜 패킷의 엔드포인트 필터링을 제어합니다.
#From:help555,HTTP over SSL is used to encrypt and decrypt HTTP transmissions
help555,HTTP over SSL is used to encrypt and decrypt HTTP transmissions
#From:YM61,Remote start port should be between 0 and 65535 inclusive.
YM61,원격지 시작 포트는 0 ~ 65535(포함) 입니다.
#From:.system,System
.system,시스템
#From:help261a,This option is normally turned off, and should remain off as long as the WAN-side DHCP server correctly provides an IP address to the router. However, if the router cannot obtain an IP address from the DHCP server, the DHCP server may be one that works better with unicast responses. In this case, turn the unicasting option on, and observe whether the router can obtain an IP address. In this mode, the router accepts unicast responses from the DHCP server instead of broadcast responses.
help261a,This option is normally turned off, and should remain off as long as the WAN-side DHCP server correctly provides an IP address to the router. However, if the router cannot obtain an IP address from the DHCP server, the DHCP server may be one that works better with unicast responses. In this case, turn the unicasting option on, and observe whether the router can obtain an IP address. In this mode, the router accepts unicast responses from the DHCP server instead of broadcast responses.
#From:KR111,Warnings were raised as a result of configuration changes.
KR111,설정 변경으로 경고가 생성되었습니다.
#From:GW_NAT_VIRTUAL_SERVER_TABLE_RECONFIGURED_WARNING,<warn>Virtual Server Table is being reconfigured because the LAN subnet has been changed.</warn>
GW_NAT_VIRTUAL_SERVER_TABLE_RECONFIGURED_WARNING,<warn>LAN 서브넷이 변경되어 가상 서버 테이블이 재구성됩니다. </warn>
#From:hhtsc.pingt.intro,"Ping" checks whether a computer on the Internet is running and responding.
hhtsc.pingt.intro,"Ping"으로 PC 가 동작하는지 응답하는 지등을 확인합니다.
#From:up.tz.02,(GMT-10:00) Hawaii
up.tz.02,(GMT-10:00) Hawaii
#From:help5,Name the Virtual Server (for example: <code>Web Server</code>)
help5,Name the Virtual Server (for example: <code>Web Server</code>)
#From:YM1,Reboot needed
YM1,리부팅이 필요합니다.
#From:help767s,Support Menu
help767s,Support Menu
#From:bws.WKL,WEP Key Length
bws.WKL,WEP Key 길이
#From:gw.gm.45,Splinter Cell: Pandora Tomorrow
gw.gm.45,Splinter Cell: Pandora Tomorrow
#From:wwa.wanmode.pppoe,Username / Password Connection (PPPoE)
wwa.wanmode.pppoe,사용자명 / 비밀번호 연결 (PPPoE)
#From:LY5,PIN Settings
LY5,PIN 설정
#From:KR102,Save Settings Succeeded
KR102,설정을 성공적으로 저장하였습니다.
#From:help462,Collision
help462,Collision
#From:GW_QOS_RULES_LOCAL_IP_START_SUBNET,'%s': Local IP start '%v' is not in the LAN subnet
GW_QOS_RULES_LOCAL_IP_START_SUBNET,%s': 로컬 시작 IP '%v' 가 LAN 서브넷에 없습니다.
#From:GW_WAN_PPTP_IP_ADDRESS_INVALID,Invalid PPTP IP address: %v
GW_WAN_PPTP_IP_ADDRESS_INVALID,PPTP IP 주소: %v 가 잘못되었습니다.
#From:.aa.bsecure.alcohol,Alcohol
.aa.bsecure.alcohol,Alcohol
#From:haf.dmz.60,A host needs to support several applications that might use overlapping ingress ports such that two port forwarding rules cannot be used because they would potentially be in conflict.
haf.dmz.60,한 PC에서 몇 가지 응용프로그램을 사용하기 위해 수신 포트를 중첩해서 사용할 수도 있는데, 잠재적으로 충돌이 일어 날 수 있으므로 두 개의 포트 포워딩 규칙을 사용할 수 없습니다.
#From:YM14,Port Filter rule names cannot be duplicated.
YM14,포트 필터 규칙 이름을 중복해서 사용할 수 없습니다.
#From:GW_WLAN_11B_DYNAMIC_TURBO_INVALID,Dynamic Turbo mode is not allowed with 802.11b.
GW_WLAN_11B_DYNAMIC_TURBO_INVALID,Dynamic Turbo mode는 802.11b 에서 사용되지 않습니다.
#From:te.intro.Em,The Email feature can be used to send the system log files, router alert messages, and firmware update notification to your email address.
te.intro.Em,이메일 기능으로 시스템 로그 파일, 공유기 경고 메시지, 펌웨어 업데이트 공지 등을 관리자 이메일 주소로 전송합니다.
#From:help732,VPN: A secure tunnel over the Internet to connect remote offices or users to their company's network
help732,VPN: A secure tunnel over the Internet to connect remote offices or users to their company's network
#From:wwl.text.none,Select this option if you do not want to activate any security features
wwl.text.none,보안 기능을 활성화 하지 않을 경우, 이 옵션을 선택하십시오.
#From:help895,Enter the username or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help895,Enter the username or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
#From:GW_UPNP_IGD_PORTMAP_EXPIRE,UPnP expired entry %v <-> %v:%d <-> %v%d %s '%s'
GW_UPNP_IGD_PORTMAP_EXPIRE,UPnP 엔트리 %v <-> %v:%d <-> %v%d %s '%s' 가 만료되었습니다.
#From:help269,Typically PPPoE connections are not always on. The D-Link router allows you to set the reconnection mode. The settings are:
help269,Typically PPPoE connections are not always on. The D-Link router allows you to set the reconnection mode. The settings are:
#From:bwn.IF,WAN Ping <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();">Inbound Filter</a>
bwn.IF,WAN Ping <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();">Inbound Filter</a>
#From:help592,Kbyte
help592,Kbyte
#From:1044a,Note, however, if the AP's settings specify "DHCP (Dynamic)" Address, and the router's DHCP server assigns a domain name to the AP, that domain name will override any name you enter here.
1044a,AP를 "DHCP(동적)" 주소로 설정한 경우, 공유기의 DHCP 서버가 AP에 도메인 이름을 할당하고 그 도메인 이름은 여기에 입력한 모든 이름보다 우선합니다.
#From:GW_WAN_RECONNECT_ON_ACTIVE,Attempting to re-connect on-demand WAN connection
GW_WAN_RECONNECT_ON_ACTIVE,on-demand WAN 연결을 다시 하도록 시도
#From:wprn.tt6,Attempt to fix the problem with the printer, then click <em>Refresh</em> to update printer status.
wprn.tt6,프린터 문제를 해결하려면 <em>Refresh</em> 눌러 프린터 상태를 업데이트하십시오.
#From:help455,A device that allows you to connect a computer up to a coaxial cable and receive Internet access from your Cable provider
help455,A device that allows you to connect a computer up to a coaxial cable and receive Internet access from your Cable provider
#From:aa.Machine,Machine
aa.Machine,장비
#From:help685,The fifth layer of the OSI model which coordinates the connection and communication between applications on both ends
help685,The fifth layer of the OSI model which coordinates the connection and communication between applications on both ends
#From:.Wed,Wed
.Wed,Wed
#From:help107,One bits in the mask specify which bits of the IP address must match.
help107,One bits in the mask specify which bits of the IP address must match.
#From:aw.erpe.h2,This option is available only when <span class="option">802.11 Mode</span> is set to <span class="option">802.11ng only</span>.
aw.erpe.h2,이 옵션은 <span class="option">802.11 Mode</span> 를  <span class="option">802.11ng only</span> 로 설정한 경우에만 사용할 수 있습니다.
#From:YM21,Invalid Destination Port Start for Port Filter
YM21,잘못된 포터 필터의 목적지 시작 포트
#From:tt.time.20,7 pm
tt.time.20,7 pm
#From:aa.FPR.c3,Dest IP<br />Start
aa.FPR.c3,Dest IP<br />Start
#From:help68,Enter the TCP ports to open (for example <code>6159-6180, 99</code>).
help68,Enter the TCP ports to open (for example <code>6159-6180, 99</code>).
#From:te.Acct,Account Name
te.Acct,계정
#From:help150,It is most useful to prevent unauthorized wireless devices from connecting to your network.
help150,It is most useful to prevent unauthorized wireless devices from connecting to your network.
#From:YM147,The priority of the message flow is entered here. Four priorities are defined:
YM147,메시지 흐름의 우선순위를 여기에 입력하십시오. 네가지 우선순위가 지정됩니다:
#From:help146,Many web sites construct pages with images and content from other web sites. Access will be forbidden if you do not enable all the web sites used to construct a page. For example, to access <code>my.yahoo.com</code>, you need to enable access to <code>yahoo.com</code>, <code>yimg.com</code>, and <code>doubleclick.net</code>.
help146,Many web sites construct pages with images and content from other web sites. Access will be forbidden if you do not enable all the web sites used to construct a page. For example, to access <code>my.yahoo.com</code>, you need to enable access to <code>yahoo.com</code>, <code>yimg.com</code>, and <code>doubleclick.net</code>.
#From:IPSMTPCLIENT_MSG_SENT,SMTP client succeeded sending email
IPSMTPCLIENT_MSG_SENT,SMTP 클라이언트가 성공적으로 이메일을 전송하였습니다.
#From:gw.gm.38,Quake 3
gw.gm.38,Quake 3
#From:LW61,This Wizard helps you add wireless devices to the wireless network.
LW61,마법사를 사용하여 무선 네트워크에 무선 장비를 추가하실 수 있습니다.
#From:tt.time.2,1 am
tt.time.2,1 am
#From:help384,This option works with a RADIUS Server to authenticate wireless clients. Wireless clients should have established the necessary credentials before attempting to authenticate to the Server through this Gateway. Furthermore, it may be necessary to configure the RADIUS Server to allow this Gateway to authenticate users.
help384,This option works with a RADIUS Server to authenticate wireless clients. Wireless clients should have established the necessary credentials before attempting to authenticate to the Server through this Gateway. Furthermore, it may be necessary to configure the RADIUS Server to allow this Gateway to authenticate users.
#From:GW_WAN_L2TP_USERNAME_INVALID,A L2TP user name MUST be specified
GW_WAN_L2TP_USERNAME_INVALID,L2TP 서버 이름을 반드시 명시해 주십시오.
#From:LT120z,Invalid Secondary WINS IP
LT120z,잘못된 2차 WINS IP
#From:at.AUS,Automatic Uplink Speed
at.AUS,자동 업링크 속도
#From:hhts.del,Click the <strong>Delete</strong> icon to permanently delete a schedule.
hhts.del,<strong>Delete</strong> 버튼을 눌러 스케쥴을 완전히 삭제하십시오.
#From:help818,The preference given to outbound packets of this conversation by the QoS Engine logic. Smaller numbers represent higher priority.
help818,The preference given to outbound packets of this conversation by the QoS Engine logic. Smaller numbers represent higher priority.
#From:KR97,WPA/WPA2
KR97,WPA/WPA2
#From:GW_WAN_L2TP_SUBNET_INVALID,Invalid L2TP subnet mask %v
GW_WAN_L2TP_SUBNET_INVALID,잘못된 L2TP 서브넷 마스크 %v
#From:help.ts.ss,Save Settings To Local Hard Drive
help.ts.ss,로컬 하드 드라이버에 설정 저장
#From:.aa.bsecure.automobile,Automobile
.aa.bsecure.automobile,Automobile
#From:help886,Firmware upgrade cannot be performed from a wireless device. To perform an upgrade, ensure that you are using a PC that is connected to the router by wire.
help886,Firmware upgrade cannot be performed from a wireless device. To perform an upgrade, ensure that you are using a PC that is connected to the router by wire.
#From:help655,Point-to-Point Protocol is used for two computers to communicate with each over a serial interface, like a phone line
help655,Point-to-Point Protocol is used for two computers to communicate with each over a serial interface, like a phone line
#From:help439,A data frame by which one of the stations in a Wi-Fi network periodically broadcasts network control data to other wireless stations.
help439,A data frame by which one of the stations in a Wi-Fi network periodically broadcasts network control data to other wireless stations.
#From:LW13,Add Wireless Device with WPS
LW13,WPS 무선 장비 추가
#From:sch.time,Time Frame
sch.time,시간 대역
#From:bws.intro.WlsSec,To protect your privacy you can configure wireless security features. This device supports three wireless security modes, including WEP, WPA-Personal, and WPA-Enterprise. WEP is the original wireless encryption standard. WPA provides a higher level of security. WPA-Personal does not require an authentication server. The WPA-Enterprise option requires an external RADIUS server.
