

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
GW_SCHEDULES_NAME_CONFLICT_INVALID,Le nom %s est déj? utilisé.
#From:wepkey4,WEP Key 4
wepkey4,Clé WEP 4
#From:GW_WEB_SERVER_SAME_PORT_WAN,HTTP and HTTPS cannot occupy the same WAN port.
GW_WEB_SERVER_SAME_PORT_WAN,HTTP et HTTPS ne peuvent pas occuper le même port WAN.
#From:YM65,invalid source ending IP Address.
YM65,(la valeur de fin de l'adresse IP source est incorrecte).
#From:bln.title,Network Settings
bln.title,Paramètres réseau
#From:WIFISC_AP_PROXY_PROCESS_FAIL,STA with MAC (%m) failed to register in, reason (%s), err_code (%u)
WIFISC_AP_PROXY_PROCESS_FAIL,?chec d'enregistrement de STA avec adresse MAC (%m). Raison %s (code_err %u).
#From:.more,More
.more,Plus
#From:ZM12,Send/Receive login
ZM12,Envoyer/Recevoir des données de connexion
#From:.aa.bsecure.banner_ad,Banner Ad
.aa.bsecure.banner_ad,Bannière publicitaire
#From:LY23,Wireless Status
LY23,?tat?sans fil
#From:help88b,For most applications, automatic classification will be adequate, and specific QoS Engine Rules will not be required.
help88b,Pour la plupart des applications, la classification automatique est adéquate et il n'est pas nécessaire d'utiliser de règles spécifiques du moteur QoS.
#From:bwl.NSS.h1,Selecting more than one spatial stream can increase throughput, but can in some cases decrease signal quality.
bwl.NSS.h1,Sélectionner plusieurs flux spatiaux peut augmenter le débit mais peut, dans certains cas, diminuer la qualité du signal.
#From:GW_INET_ACL_NO_MACHINE_IN_LAN_SUBNET_INVALID,There is no machine defined in policy %s.
GW_INET_ACL_NO_MACHINE_IN_LAN_SUBNET_INVALID,l nexiste pas de machine définie dans la règle %s.
#From:LW39c,Before launching these wizards, please make sure you have followed all steps outlined in the Quick Installation Guide included in the package.
LW39c,Avant de lancer ces assistants, assurez-vous d'avoir suivi toutes les étapes décrites dans le guide d'installation rapide fourni.
#From:WIFISC_AP_SET_SELECTED_REGISTRAR_COMPLETE,Set Selected Registrar complete
WIFISC_AP_SET_SELECTED_REGISTRAR_COMPLETE,Définition du registre sélectionné terminée
#From:GW_DHCP_CLIENT_CLIENT_NAME_INVALID,Invalid DHCP Client name
GW_DHCP_CLIENT_CLIENT_NAME_INVALID,Nom de client DHCP incorrect
#From:YM166,Failed to retrieve active session list. Retrying
YM166,?chec de récupération de la liste des sessions actives. Nouvelle tentative.
#From:WIFISC_AP_REBOOT_FAIL,Reboot by %s fail, reason (%s), err_code (%u)
WIFISC_AP_REBOOT_FAIL,?chec de redémarrage (%s). Raison %s (code_err %u).
#From:help91,The priority of the message flow is entered here -- 1 receives the highest priority (most urgent) and 255 receives the lowest priority (least urgent).
help91,La priorité du flux de message est entrée ici -- 1 reçoit la priorité la plus élevée (le plus urgent) et 255 reçoit la priorité la plus faible (le moins urgent).
#From:LW39,The following Web-based wizards are designed to assist you in your wireless network setup and wireless device connection.
LW39,Les assistants Web suivants vous aident ? configurer le réseau sans fil et ? connecter les périphériques sans fil.
#From:YM174,Password and Verify Password do not match. Please reconfirm user password.
YM174,Les champs d'entrée du mot de passe et de sa confirmation ne concordent pas. Confirmez ? nouveau le mot de passe utilisateur.
#From:YM13,A Port Filter rule name cannot be blank.
YM13,Un nom de règle de filtre de port ne peut pas être vide.
#From:YM172,Your web browser is too old to use this web site. Please upgrade your browser.
YM172,Votre navigateur Web est trop ancien pour utiliser ce site. Mettez-le ? niveau.
#From:YM31,Invalid TPC Max Gain
YM31,Gain maximum TPC incorrect
#From:.aa.wiz.s6.msg,Select the Sentinel categories to filter.
.aa.wiz.s6.msg,Sélectionnez les catégories Sentinel ? filtrer.
#From:GW_SMTP_PASSWORD_INVALID,Password is invalid
GW_SMTP_PASSWORD_INVALID,Mot de passe incorrect
#From:YM85,Host 2 Port Range
YM85,Plage de ports de l'hôte 2
#From:GW_SCHEDULES_NAME_INVALID,The 'Name' field can not be blank
GW_SCHEDULES_NAME_INVALID,Le champ du nom ne doit pas être vide.
#From:LS204,Invalid Gateway
LS204,Passerelle incorrecte
#From:aw.16,16 Kbytes
aw.16,16 Ko
#From:aw.erpe.h3,(Refer to the <a href="../Basic/Wireless.shtml"> Setup?&rarr;?Wireless Settings &rarr; Manual Wireless Network Setup</a> page.)
aw.erpe.h3,(Reportez-vous ? la page de <a href="../Basic/Wireless.shtml">configuration?&rarr;?partie paramètres sans fil &rarr; sous-partie configuration manuelle du réseau sans fil</a>.)
#From:LW64,Start the wizard.
LW64,Démarrez lassistant.
#From:.days,Day(s)
.days,Jour(s)
#From:at.intro,Use this section to configure D-Link's QoS Engine powered by StreamEngine&trade; Technology. The QoS Engine improves your online gaming experience by ensuring that your game traffic is prioritized over other network traffic, such as FTP or Web.
at.intro,Cette section vous aidera ? configurer le moteur de qualité de service de D-Link qui s'appuie sur StreamEngine (&trade; technologie). Le moteur QoS améliore la pratique de divertissements en ligne. Il donne la priorité au trafic de jeu plutôt qu? dautres transmissions réseau (FTP, Web, etc.).
#From:help103,Specifies whether the entry will be enabled or disabled.
help103,Spécifie si lentrée sera activée ou désactivée.
#From:YM183,-
YM183,-
#From:YM117,Invalid Group Key Update Interval.
YM117,Intervalle de mise ? jour de clé de groupe incorrect.
#From:KR54,Formerly, the terms "Full Cone", "Restricted Cone", "Port Restricted Cone" and "Symmetric" were used to refer to different variations of NATs. These terms are purposely not used here, because they do not fully describe the behavior of this router's NAT.
KR54,Précédemment, les termes "cône complet", "cône restrictif", "cône restrictif de port" et "symétrique" se référaient ? différents types de NAT. Ces termes ne sont pas utilisés ici ? dessein car ils ne décrivent pas complètement le fonctionnement de la NAT de ce routeur.
#From:av.intro.r,This Routing page allows you to specify custom routes that determine how data is moved around your network.
av.intro.r,La page de routage permet de personnaliser l'acheminement déterminant la façon dont les données réseau sont déplacées.
#From:help368,64-bit hexadecimal keys are exactly 10 characters in length. (12345678FA is a valid string of 10 characters for 64-bit encryption.)
help368,Les clés hexadécimales de 64?bits comportent très exactement 10?caractères. (12345678FA est une chaîne valide de 10?caractères pour un chiffrement sur 64?bits.)
#From:hhav.enable,Each route has a check box next to it, check this box if you want the route to be enabled.
hhav.enable,Une case ? cocher, en regard de chaque acheminement, permet d'activer cet acheminement.
#From:GW_WAN_DNS_SERVERS_INVALID,DNS Servers must be configured.
GW_WAN_DNS_SERVERS_INVALID,Les serveurs DNS doivent être configurés.
#From:.rs.succeeded,Restore Succeeded
.rs.succeeded,Restauration exécutée
#From:GW_WAN_PPTP_USERNAME_INVALID,A PPTP user name MUST be specified
GW_WAN_PPTP_USERNAME_INVALID,Un nom d'utilisateur PPTP DOIT être spécifié.
#From:GW_WAN_L2TP_IP_ADDRESS_INVALID,Invalid L2TP IP address: %v
GW_WAN_L2TP_IP_ADDRESS_INVALID,Adresse?IP L2TP incorrecte : %v
#From:GW_INET_ACL_NAME_INVALID,Name can not be empty string.
GW_INET_ACL_NAME_INVALID,Le nom ne peut pas être une chaîne vide.
#From:days,Days
days,Jours
#From:KR88,This is an advanced setting and is normally left blank. This allows the configuration of a NetBIOS 'domain' name under which network hosts operate.
KR88,Il sagit dun paramètre avancé qui est normalement laissé en blanc. Il permet la configuration dun nom de domaine NetBIOS sous lequel fonctionnent les hôtes réseau.
#From:GW_WAN_PPPOE_IP_ADDRESS_INVALID,Invalid PPPoE IP address: %v
GW_WAN_PPPOE_IP_ADDRESS_INVALID,Adresse?IP PPPoE incorrecte : %v
#From:KR19,For good security it should be of ample length and should not be a commonly known phrase.
KR19,Pour une bonne sécurité, la longueur doit être suffisante et la phrase ne doit pas être courante.
#From:RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,Rate estimation completed. Upstream speed is %u kbps
RATE_ESTIMATOR_RATE_COMPLETED_WITH_SPEED,Estimation de débit terminée. La vitesse du flux en amont est de %u Kbps.
#From:YM27,Invalid Beacon Period
YM27,Période de balise incorrecte
#From:LT291wifisc,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup?&rarr;?Wireless Settings</a> page and the <a href="../Advanced/Protected_Setup.shtml">Advanced?&rarr;?Wi-Fi Protected Setup</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT291wifisc,Cette zone de lécran reflète les paramètres de la page de <a href="../Basic/Wireless.shtml"> configuration &rarr; partie paramètres sans fil </a> et de la page des <a href="../Advanced/Protected_Setup.shtml">paramètres avancés?&rarr;?partie Wi-Fi Protected Setup</a>. L<span class="option">adresse MAC </span> est lidentificateur assigné par défaut de la carte sans fil.
#From:KR1,Port Filter name
KR1,Nom de filtre de port
#From:YM51,Rule \'
YM51,Règle?\'
#From:ZM13,Send/Receive heartbeat
ZM13,Envoyer/Recevoir une pulsation
#From:GW_LAN_PRIMARY_DNS_INVALID,Primary DNS is invalid.
GW_LAN_PRIMARY_DNS_INVALID,Le DNS principal est incorrect.
#From:GW_WLAN_11A_DFS_TURBO_INVALID,Can not use Turbo in 11a mode.
GW_WLAN_11A_DFS_TURBO_INVALID,Impossible dutiliser la fonction turbo en mode 11a.
#From:YM123,Changing your Wireless Network Name is the first step in securing your wireless network. Change it to a familiar name that does not contain any personal information.
YM123,Pour sécuriser votre réseau sans fil, la première étape consiste ? en modifier le nom. Changez-le pour un nom familier ne contenant aucune information personnelle.
#From:TA8,If you have devices on your network that should always have fixed IP addresses, add a <strong>DHCP Reservation </strong> for each such device.
TA8,Si votre réseau comporte des périphériques dont ladresse IP doit être fixe, ajoutez une <strong>réservation DHCP</strong> ? chacun de ces appareils.
#From:KR9,Invalid IP address for virtual server
KR9,Adresse IP incorrecte pour le serveur virtuel
#From:KR79,For example, 192.168.0.1.
KR79,Exemple?: 192.168.0.1.
#From:GW_QOS_RULES_REMOTE_IP,'%s': Remote IP start, '%v' ,must be less than remote IP end, '%v'
GW_QOS_RULES_REMOTE_IP,%s : pour l'adresse IP distante, la valeur de début (%v) doit être inférieure ? celle de fin (%v)
#From:.aa.bsecure.age.adult,Adult (18+)
.aa.bsecure.age.adult,Adultes (18 minimum)
#From:ZM7,Uninitalized
ZM7,Non initialisé
#From:YM23,Destination Port Start should not be greater than Destination Port End for Port Filter
YM23,Pour le filtre, le numéro de début du port cible ne doit pas être supérieur ? celui de fin.
#From:tf.USSW,Note: Some firmware upgrades reset the router's configuration options to the factory defaults.\n Before performing an upgrade, be sure to save the current configuration from the Tools-System screen.\n Do you still want to upgrade?
tf.USSW,Remarque?: Certaines mises ? jour de firmware réinitialisent les options de configuration du routeur sur leur valeur par défaut.\n Avant dexécuter une mise ? niveau, enregistrez la configuration en cours dans la page des outils (partie système).\n Souhaitez-vous toujours procéder ? la mise ? niveau ?
#From:help78,Enable this option for better performance and experience with online games and other interactive applications, such as VoIP.
help78,Utilisez cette technologie pour obtenir de meilleures performances avec des jeux en ligne ou dautres applications interactives (VoIP, etc.).
#From:YM73,Enable WISH
YM73,Activer WISH
#From:LS425,Expires
LS425,Expire
#From:wwl.WK,Wep Key
wwl.WK,Clé WEP
#From:LW11,Generate New PIN
LW11,Générer un nouveau PIN
#From:GW_NAT_PPTP_ALG_ACTIVATED_WARNING,<warn>The PPTP ALG has been automatically enabled because a virtual server entry you created requires it.</warn>
GW_NAT_PPTP_ALG_ACTIVATED_WARNING,%?%La passerelle ALG PPTP a été automatiquement activée parce qu'une entrée de serveur virtuel créée le nécessite.<warn>
#From:YM35,Are you sure you want to delete
YM35,Voulez-vous vraiment supprimer
#From:tsc.sel_days,Select Day(s)
tsc.sel_days,Sélectionner le(s) jour(s)
#From:sc.intro.rb4,The router must be rebooted before the restored settings will take effect. You can reboot now, or you can continue to make other changes and reboot later.
sc.intro.rb4,Pour que la restauration des paramètres prenne effet, vous devez redémarrer le routeur. Vous pouvez réinitialiser maintenant ou apporter d'autres modifications et réinitialiser plus tard.
#From:GW_SCHEDULES_TIME_INVALID,Invalid Time for schedule name: '%s'
GW_SCHEDULES_TIME_INVALID,Heure pour le nom programmation incorrecte : %s
#From:GW_DHCP_SERVER_LEASE_TIME_INVALID,Lease time is invalid (must be 1 to 65535)
GW_DHCP_SERVER_LEASE_TIME_INVALID,Le temps dutilisation est incorrect (il doit se situer entre 1 et 65535)
#From:IPSMTPCLIENT_NO_SERVER_IP_ADDRESS,Unable to send email since server IP address could not resolved
IPSMTPCLIENT_NO_SERVER_IP_ADDRESS,Impossible denvoyer le-mail car ladresse IP du serveur ne peut pas être résolue.
#From:KR10,Private port should be in range (1..65535) for virtual server
KR10,Le port privé doit être dans la plage (1-65535) pour le serveur virtuel.
#From:GW_WEB_FILTER_HTTPS_NOT_SUPPORTED_INVALID,https is not a supported protocol.
GW_WEB_FILTER_HTTPS_NOT_SUPPORTED_INVALID,https nest pas un protocole pris en charge.
#From:KR22,The Wireless Device PIN should be either 4 or 8 digits
